Year,CGPA,Internships,Projects,Study_Hours_Aptitude,Study_Hours_Coding,Mock_Interviews,Attention_Span,Placement_Status
3,8.93,2,3,3.2,3.2,9,112,1
3,8.08,3,3,0.6,4.9,5,31,1
4,9.77,0,4,2.6,0.5,8,78,1
4,6.76,3,3,1.8,4.9,8,32,1
3,8.11,0,1,0.7,4.8,1,38,0
4,7.63,2,3,3.7,1.7,7,33,1
4,7.33,1,2,2.5,0.6,1,119,0
4,8.07,3,4,0.7,2.0,1,82,1
4,7.03,3,4,2.4,1.1,0,118,1
3,8.9,2,5,3.7,3.4,6,102,1
4,7.43,0,5,3.1,3.4,2,94,1
3,8.77,1,3,2.3,2.4,9,106,1
3,5.64,2,1,1.6,2.8,4,52,1
3,6.48,3,3,2.9,4.5,9,74,1
4,8.22,1,4,3.3,1.3,9,118,1
3,8.29,0,4,1.7,1.9,5,101,1
3,7.29,0,1,0.9,2.0,5,61,1
3,5.78,1,4,1.4,3.6,2,85,1
3,6.65,1,2,1.9,0.6,0,30,0
4,7.43,1,4,0.8,2.2,0,67,0
4,7.52,1,3,3.4,4.1,8,88,1
3,8.56,2,3,1.7,0.9,8,62,1
4,7.16,1,1,2.9,3.8,1,52,1
3,8.34,1,1,2.3,1.7,0,77,0
4,9.36,0,3,1.2,1.8,2,77,1
4,8.85,3,4,0.8,1.2,5,113,1
4,5.54,1,1,2.8,0.5,1,95,0
3,6.26,3,1,2.2,1.3,7,37,1
3,8.6,3,1,2.4,2.8,5,51,1
3,7.37,0,1,2.5,2.7,4,90,0
4,6.71,2,1,0.7,5.0,4,35,1
3,7.96,3,1,0.8,1.9,6,62,1
4,7.59,1,1,1.9,4.3,2,75,1
4,7.04,2,3,1.5,2.0,7,62,1
3,8.52,3,5,1.5,2.4,1,54,1
3,7.66,0,4,2.8,3.7,2,116,1
3,7.12,1,3,2.1,2.9,5,87,1
4,9.04,1,3,0.9,2.9,4,89,1
4,9.65,2,4,3.4,1.4,2,84,1
3,7.39,2,2,0.6,4.8,6,38,1
4,7.26,1,2,1.0,1.6,5,77,1
4,7.88,1,5,2.0,1.6,2,115,1
3,6.97,3,5,0.8,1.9,3,98,1
4,8.97,3,1,2.1,3.4,9,39,1
4,8.23,1,4,1.8,3.3,9,30,1
4,5.8,2,2,0.6,3.1,3,53,1
4,7.17,3,1,2.1,3.0,4,41,1
4,6.39,0,5,1.3,2.2,2,64,1
3,5.81,3,5,3.5,0.6,1,36,1
3,9.53,3,4,2.0,4.9,3,39,1
3,8.73,3,3,4.0,2.4,1,53,1
4,7.34,0,1,1.3,2.2,0,91,0
4,9.05,1,5,3.6,2.3,8,48,1
4,8.41,3,3,2.2,0.9,4,41,1
3,7.88,0,4,3.8,4.0,6,82,1
3,5.74,2,5,1.7,1.0,8,103,1
4,8.16,0,5,1.3,2.3,9,95,1
3,9.4,0,4,1.7,3.7,2,90,1
4,7.9,2,2,3.7,1.0,2,74,1
4,8.69,3,5,3.4,3.8,2,106,1
4,9.64,2,4,1.5,4.4,5,35,1
4,7.77,2,4,0.8,3.0,3,86,1
4,6.21,0,1,2.7,3.1,6,86,1
4,8.17,3,2,1.2,2.6,9,89,1
4,6.64,0,1,1.4,2.5,0,102,0
4,6.67,0,3,3.4,4.8,4,76,1
3,7.3,3,2,2.4,1.2,7,62,1
3,6.15,0,2,1.8,4.9,0,106,1
3,7.52,2,1,0.5,0.8,0,98,0
3,8.76,2,1,1.3,1.4,0,80,0
3,8.11,1,1,2.9,3.3,7,68,1
4,9.07,1,4,3.4,4.9,8,46,1
4,7.56,2,5,2.7,3.7,2,67,1
4,8.04,1,3,0.8,3.8,8,67,1
3,8.87,3,2,3.5,4.8,3,39,1
4,5.78,0,2,2.7,2.1,2,52,0
3,8.01,2,4,1.1,2.1,2,96,1
3,6.33,2,5,1.1,1.8,5,50,1
4,6.02,0,4,1.2,2.1,9,74,1
3,8.2,2,3,3.7,0.8,9,65,1
3,5.86,2,5,4.0,2.9,7,115,1
4,7.49,0,2,0.6,1.6,6,32,0
3,9.13,2,4,0.9,2.5,2,44,1
4,5.59,0,1,1.2,2.0,8,46,1
3,8.05,3,2,3.3,2.7,3,115,1
3,7.93,1,1,1.7,4.5,1,88,1
4,7.64,1,5,3.8,0.5,4,99,1
4,6.3,1,1,0.8,2.9,7,65,0
4,5.98,1,4,3.9,4.4,5,80,1
3,7.96,2,5,3.2,1.3,5,97,1
3,6.36,3,1,2.4,3.7,5,66,1
3,7.79,0,2,2.1,3.0,9,73,1
4,6.89,1,4,1.4,3.6,0,38,0
3,8.92,2,1,3.5,3.9,1,107,1
3,8.64,0,2,1.1,0.8,7,93,1
4,9.06,0,4,1.1,1.2,4,112,1
3,8.23,1,4,1.6,3.1,1,69,1
4,7.49,1,1,3.1,2.8,8,46,1
3,7.18,1,5,3.7,3.3,2,99,1
4,8.48,3,5,2.2,3.8,3,58,1
4,8.74,0,5,3.2,1.1,3,115,1
4,6.97,1,5,0.9,4.3,7,81,1
4,7.66,3,5,2.2,2.3,1,56,1
4,8.58,2,5,3.4,4.8,7,67,1
